COMMAND         : node --max-old-space-size=4096 src/scripts/db-bootstrap.mjs
SKIP  [0375_build_drop_dead_reports]
SKIP  [0370_tenant_column_integrity]
SKIP  [0371_drop_users_role]
SKIP  [0372_timesheets_module]
SKIP  [0373_resource_grants]
SKIP  [0374_tenant_guc_helper]
SKIP  [0375_rls_canary_projects]
SKIP  [0376_rls_payroll_and_pii]
SKIP  [0377_rls_financial]
SKIP  [0378_rls_remaining_tenant_tables]
SKIP  [0379_drop_users_department_id]
SKIP  [0380_rls_with_check_nullable_tenant]
SKIP  [0381_rls_read_predicate_nullable_tenant]
SKIP  [0383_rls_org_members_identity_read]
SKIP  [0382_drop_user_permissions]
SKIP  [0384_rls_public_token_read]
SKIP  [0385_intake_project_org_resolver]
SKIP  [0386_survey_session_org_resolver]
SKIP  [0387_git_connection_org_resolver]
SKIP  [0388_drop_users_team]
SKIP  [0389_drop_users_has_dashboard_access]
SKIP  [0390_api_token_hardening]
SKIP  [0391_org_scoped_member_lifecycle]
SKIP  [0117_invitation-events-org-fk]
SKIP  [0118_module_access_indexes]
SKIP  [0392_payroll_worker_subject]
SKIP  [0393_payroll_lifecycle_worker_subject]
SKIP  [0394_rbac_composite_tenant_fks]
SKIP  [0395_validate_rbac_composite_tenant_fks]
SKIP  [0396_drop_verified_dead_learning_tables]
SKIP  [0397_normalize_delegation_permissions]
SKIP  [0398_backfill_hr_admin_branch_hr_recruitment_grants]
SKIP  [0126_build_ticket_hot_path_indexes]
SKIP  [0127_roadmap_items_private_by_default]
SKIP  [0137_add_voter_ip_hash]
SKIP  [0399_inv_uom_conversions]
SKIP  [0400_inv_valuation_grain]
SKIP  [0401_inv_cogs_ledger]
SKIP  [0402_inv_standard_costs]
SKIP  [0403_inv_location_scoping]
SKIP  [0404_inv_posting_date]
SKIP  [0405_inv_reservation_idempotency]
SKIP  [0406_inv_barcodes]
SKIP  [0407_inv_stock_policy]
SKIP  [0408_notification_category_accounting]
SKIP  [0409_inv_transfer_cost_carry]
SKIP  [0410_notification_visibility_resource_kind]
SKIP  [0411_suppression_reason_no_access]
SKIP  [0142_tickets_fractional_rank]
SKIP  [0143_timesheets_text_to_enums]
SKIP  [0412_email_suppressions]
SKIP  [0413_notification_retention_indexes]
SKIP  [0146_status_model_single_table]
SKIP  [0414_rename_project_event_keys_to_build]
SKIP  [0415_notification_preference_and_catalog_keys]
SKIP  [0416_tickets_soft_delete_and_version]
SKIP  [0150_analyze_after_build_rewrites]
SKIP  [0151_build_soft_delete_core]
SKIP  [0417_email_suppressions_rls]
SKIP  [0418_notification_index_hygiene]
SKIP  [0419_notification_outbox]
SKIP  [0155_roadmap_goals_soft_delete]
SKIP  [0156_sprint_scope_events]
SKIP  [0420_delivery_snapshot_and_ttl]
SKIP  [0158_build_temporal_types]
SKIP  [0159_pm_schema_gaps]
SKIP  [0160_build_soft_delete_final]
SKIP  [0421_notification_pk_widening]
SKIP  [0422_preference_rules_and_consent]
SKIP  [0379_legal_entities_create]
SKIP  [0379_payroll_entities_legal_entity_fk]
SKIP  [0423_repair_schema_drift]
SKIP  [0379_effective_dating_convention]
SKIP  [0424_ticket_search_index_function]
SKIP  [0425_ticket_search_bounded]
SKIP  [0426_notification_timestamptz]
SKIP  [0170_crm_soft_delete_and_partial_indexes]
SKIP  [0171_drop_dead_crm_leads]
SKIP  [0172_quotes_fx_rate_snapshot]
SKIP  [0426_build_identity_pks]
SKIP  [0427_managed_products_pk_rename]
SKIP  [0428_feedback_dedup_merge]
SKIP  [0429_digest_queue_broadcast_audience]
SKIP  [0430_broadcast_audience_cutover]
SKIP  [0431_email_outbox_scope]
SKIP  [0179_curved_falcon]
SKIP  [0180_hr_kb_partial_live_indexes]
SKIP  [0420_inv_webhook_event_subscriptions]
SKIP  [0432_drop_quiet_hours_timezone]
SKIP  [0183_abandoned_captain_stacy]
SKIP  [0184_crm_activity_task_completed]
SKIP  [0185_crm_suppression_hashes]
SKIP  [0430_project_ticket_counters]
SKIP  [0431_build_events_schema]
SKIP  [0432_build_schema]
SKIP  [0433_chat_presence_org_scoped_unique]
SKIP  [0434_chat_message_search]
SKIP  [0435_build_ticket_assignees_tenant_covering]
SKIP  [0436_hr_custom_fields_grant_backfill]
SKIP  [0437_chat_calendar_vocabulary_backfill]
SKIP  [0438_user_permission_grants]
SKIP  [0439_chat_mail_calendar_delegatable]
SKIP  [0440_mail_calendar_core_modules]
SKIP  [0441_home_module_ladder]
SKIP  [0442_directory_workers_namespace]
SKIP  [0443_workflows_blog_directory_delegatable]
SKIP  [0444_home_notifications_namespace]
SKIP  [0445_payroll_locked_run_immutability]
SKIP  [0446_attendance_leave_worker_subject]
SKIP  [0447_schema_drift_missing_columns]
SKIP  [0448_hr_relational_tables]
SKIP  [0449_chat_org_settings_org_only]
SKIP  [0450_home_module_access_keys]
SKIP  [0452_remove_home_access_ladder]
SKIP  [0453_kb_article_fts_function]
SKIP  [0454_lead_company_search_function]
SKIP  [0455_email_canonical_uniqueness]
SKIP  [0456_chat_deal_channel_entity_backfill]
SKIP  [0457_sign_envelope_view_scope]
SKIP  [0458_hr_relational_tables_rls]
SKIP  [0459_chat_invite_token_at_rest]
SKIP  [0460_chat_identity_primary_keys]
SKIP  [0461_kb_chunk_acl_columns]
SKIP  [0462_kb_chunk_acl_column_rename]
SKIP  [0463_modules_catalog_core_reconcile]
SKIP  [0464_calendar_source_preferences]
SKIP  [0205_organizations_region]
SKIP  [0206_party_custom_fields_and_rls]
SKIP  [0207_backfill_crm_party_permissions]
SKIP  [0208_workflow_runtime]
SKIP  [0209_party_roles_and_merges]
SKIP  [0210_backfill_party_role_permissions]
SKIP  [0211_subjects]
SKIP  [0212_backfill_subject_permissions]
SKIP  [0213_party_roles_merges_rls]
SKIP  [0214_deal_transitions_money_links]
SKIP  [0215_activities]
SKIP  [0216_backfill_activity_permissions]
SKIP  [0217_inbound_events]
SKIP  [0218_backfill_ingress_permission]
SKIP  [0219_autonomous_decisions]
SKIP  [0220_autonomy_switches]
SKIP  [0221_repair_party_permission_backfill]
SKIP  [0222_backfill_deal_activities_into_timeline]
SKIP  [0223_autonomy_actor_refs_survive_user_purge]
SKIP  [0224_autonomy_corrections]
SKIP  [0225_backfill_autonomy_review_permissions]
SKIP  [0226_repair_crm_module_role_grants]
SKIP  [0227_autonomy_shadow_scoring]
SKIP  [0228_autonomy_holds]
SKIP  [0229_crm_imports]
SKIP  [0230_backfill_import_permission]
SKIP  [0231_crm_mailbox_sync]
SKIP  [0232_repair_crm_activity_grants]
SKIP  [0233_deals_value_not_null]
SKIP  [0240_party_expand_legacy_fields]
SKIP  [0241_party_legacy_backfill]
SKIP  [0244_party_mirror_divergence_permission]
SKIP  [0250_data_quality_queue]
SKIP  [0251_backfill_data_quality_permissions]
SKIP  [0290_issue_records]
SKIP  [0260_party_identifiers]
SKIP  [0280_importer_at_scale]
SKIP  [0275_party_company_search]
SKIP  [0471_platform_waitlist]
SKIP  [0252_data_quality_health_snapshots]
SKIP  [0270_activities_thread_window]
SKIP  [0261_crm_connectors]
SKIP  [0253_data_quality_health_snapshots_rls]
SKIP  [0474_external_effect_ledger]
SKIP  [0473_coupon_redemption_enforcement]
SKIP  [0475_crm_search_id_probes]
SKIP  [0476_notification_read_watermark]
SKIP  [0477_invoice_items_backfill]
SKIP  [0479_audit_log_platform_events]
SKIP  [0480_candidate_resume_sidecar]
SKIP  [0481_candidate_resume_backfill]
SKIP  [0483_calendar_event_timezone]
SKIP  [0484_calendar_event_drop_recurrence]
SKIP  [0485_broadcast_read_receipts]
SKIP  [0486_hr_people_org_person_link]
SKIP  [0487_hr_people_org_person_validate]
SKIP  [0490_provider_webhook_events]
SKIP  [0491_migrate_dunning_to_table]
SKIP  [0492_invoice_immutability_trigger]
SKIP  [0497_ticket_key_lookup_index]
SKIP  [0498_kb_ingestion_hardening]
SKIP  [0499_search_lead_party_probe]
SKIP  [0500_attendees_backfill]
SKIP  [0501_calendar_overlap_index]
SKIP  [0502_platform_subscription_cursor_index]
SKIP  [0504_mail_metadata_cache]
SKIP  [0510_kb_chunk_revision_uniqueness]
SKIP  [0513_leave_accrual_sweep_indexes]
SKIP  [0507_calendar_recurrence_columns]
SKIP  [0508_calendar_event_exceptions]
SKIP  [0281_crm_import_target_entity]
SKIP  [0282_crm_import_rows_drop_party_columns]
SKIP  [0520_commercial_billing_catalog]
SKIP  [0521_billing_seat_ledger]
SKIP  [0522_billing_proration_ledger]
SKIP  [0523_billing_usage_events]
SKIP  [0524_billing_invoice_snapshots]
SKIP  [0540_hr_employments_custom_field_jsonb_column]
SKIP  [0541_hr_employments_custom_field_backfill]
SKIP  [0542_hr_employments_custom_field_gin_index]
SKIP  [0580_notification_audit_logs_widen_notification_id]
SKIP  [0581_chat_messages_widen_identity]
SKIP  [0582_notifications_partition_by_created_at]
SKIP  [0565_billing_invoice_snapshot_immutability]
SKIP  [0543_hr_position_taxonomy]
SKIP  [0544_hr_position_status_to_text]
SKIP  [0575_ticket_list_sort_indexes]
SKIP  [0234_business_parties_name_order]
SKIP  [0262_party_company_columns]
SKIP  [0263_crm_org_party_map]
SKIP  [0264_crm_org_party_backfill]
SKIP  [0265_party_association_columns]
SKIP  [0266_party_association_backfill]
SKIP  [0267_record_layout_adjustments]
SKIP  [0268_backfill_record_layouts_permission]
SKIP  [0269_mailbox_push_secret]
SKIP  [0271_crm_suppression_hashes_rls]
SKIP  [0272_quote_document_key]
SKIP  [0472_outbox_inbox_aggregate_fence]
SKIP  [0478_invoice_line_items_column_drop]
SKIP  [0482_candidate_resume_column_drop]
SKIP  [0590_reconcile_baseline_shape_drift]
SKIP  [0591b_gl_ap_ar_bank_tax_chain_repair]
SKIP  [0591_tenant_isolation_for_unprotected_tables]
SKIP  [0592_notifications_tenant_isolation]
SKIP  [0488_hr_people_drop_identity_cols]
SKIP  [0605_provider_webhook_events_tenant_scoped_unique]
SKIP  [0606_audit_log_platform_event_consistency]
SKIP  [0607_vault_access_logs_survive_document_deletion]
SKIP  [0608_organization_placement_and_lifecycle]
SKIP  [0609_employment_sensitive_fields_envelope_encryption]
SKIP  [0610_agent_tokens_membership_and_ceiling]
SKIP  [0611_delegations_and_overrides_expand_membership]
SKIP  [0612_delegations_and_overrides_enforce_membership]
SKIP  [0613_delegations_and_overrides_drop_user_columns]
SKIP  [0614_ownership_transfers_record_initiator]
SKIP  [0615_users_holds_authentication_identity_only]
SKIP  [0616_timesheets_declared_indexes_exist]
SKIP  [0617_cell_relocation_and_placement_decisions]
SKIP  [0618_cell_capacity_measurements]
SKIP  [0619_chain_creates_what_production_has]
SKIP  [0620_control_plane_receives_chain_tenant_isolation]
SKIP  [0621_candidate_resumes_tenant_column]
SKIP  [0622_custom_field_definitions_constraint_names]
SKIP  [0623_workflow_variables_tenant_constraints]
SKIP  [0624_inventory_sku_uniqueness_restored]
SKIP  [0625_relocation_copy_progress]
SKIP  [0626_org_members_joined_at_index]
SKIP  [0627_org_cell_traffic]
SKIP  [0628_communication_actor_normalization]
SKIP  [0630_restore_calendar_legacy_read_column]
SKIP  [0631_chat_composite_tenant_constraints]
SKIP  [0633_tenant_leading_indexes]
SKIP  [0634_rbac_actor_and_module_integrity]
SKIP  [0635_kb_composite_tenant_constraints]
SKIP  [0637_finance_cursor_retention]
SKIP  [0638_accounting_child_tenant_indexes]
SKIP  [0639_perf_reviews_cursor_indexes]
SKIP  [0640_helpdesk_search_and_cursor_indexes]
SKIP  [0641_financial_actor_audit_identity]
SKIP  [0645_account_org_index_last_activated]
SKIP  [0646_hr_actor_membership_expand]
SKIP  [0647_pay_time_actor_membership_expand]
SKIP  [0648_build_actor_membership_expand]
SKIP  [0636_kb_source_review_tenant_constraints]
SKIP  [0649_org_members_org_fk]
SKIP  [0649b_inv_carton_shipment_chain_repair]
SKIP  [0650_tenant_isolation_for_three_unprotected_tables]
SKIP  [0651_drop_calendar_attendee_json]
SKIP  [0652_repair_chat_reaction_backfill]
SKIP  [0489_chain_creates_early]
SKIP  [0655_chain_creates_remaining_catalog_objects]
SKIP  [0653_kb_remaining_composite_tenant_constraints]
SKIP  [0654_calendar_exception_tenant_fk]
SKIP  [0656_communication_tenant_rls]
SKIP  [0657_kb_article_tags_tenant_integrity]
SKIP  [0658_calendar_membership_actors]
SKIP  [0659_expense_export_jobs]
SKIP  [0660_communication_actor_contraction_expand]
SKIP  [0661_kb_page_membership_actors]
SKIP  [0662_kb_page_review_membership_actors]
SKIP  [0663_invoice_reminder_due_index]
SKIP  [0664_calendar_events_visibility]
SKIP  [0665_kb_article_chunks_acl_revision_not_null]
SKIP  [0668_fix_membership_fk_on_delete]
SKIP  [0670_kb_chunks_page_created_by_membership]
SKIP  [0671_kb_chunks_acl_index_membership]
SKIP  [0672_chat_attribution_contraction_backfill]
SKIP  [0673_chat_attribution_contraction_drop]
SKIP  [0674_support_ticket_indexes]
SKIP  [0675_chat_remaining_membership_fks]
SKIP  [0676_fix_kb_acl_revision_notnull_order]
SKIP  [0676b_inv_compliance_documents_chain_repair]
SKIP  [0677_rls_fix_guc_key]
SKIP  [0677b_feedback_cycle_responses_policy_repair]
SKIP  [0678_rls_fix_feedback_cycle_responses]
SKIP  [0678b_feedback_cycle_responses_rls_complete]
SKIP  [0680_kb_versions_author_membership]
SKIP  [0689_hr_person_search_function]
SKIP  [0690_build_ticket_activity_log_user_membership_id]
SKIP  [0691_build_ticket_activity_log_user_membership_id_validate]
SKIP  [0692_build_ticket_comment_mentions_membership_id]
SKIP  [0693_build_ticket_comment_mentions_membership_id_validate]
SKIP  [0694_build_ticket_related_links_created_by_membership_id]
SKIP  [0695_build_ticket_related_links_created_by_membership_id_validate]
SKIP  [0696_build_sprint_scope_events_actor_membership_id]
SKIP  [0697_build_sprint_scope_events_actor_membership_id_validate]
SKIP  [0698_build_workflow_transitions_created_by_membership_id]
SKIP  [0699_build_workflow_transitions_created_by_membership_id_validate]
SKIP  [0700_timesheets_idx_org_status_date]
SKIP  [0629_calendar_events_org_id_composite_unique]
SKIP  [0701_kb_ingestion_checkpoints]
SKIP  [0666_rls_missing_tables]
SKIP  [0667_fix_invitations_pending_predicate]
SKIP  [0669_chain_creates_inv_compliance_documents]
SKIP  [0679_payroll_run_export_jobs]
SKIP  [0702_schema_catalog_parity_missing_columns]
SKIP  [0700_timesheets_attr_expand]
SKIP  [0701_timesheets_attr_validate]
SKIP  [0703_kb_chunk_search_function]
SKIP  [0710_calendar_admin_manage_grant_backfill]
SKIP  [0704_mail_sync_checkpoints]
SKIP  [0711_timesheets_locked_by_membership_index]
SKIP  [0712_chat_sender_channel_creator_fk_validate]
SKIP  [0713_chat_presence_membership_backfill]
SKIP  [0714_kb_chunk_search_hybrid]
SKIP  [0715_timesheets_attr_contract]
SKIP  [0716_build_attr_contract]
SKIP  [0717_kb_chunk_search_restore_fence]
SKIP  [0718_accounting_attr_expand]
SKIP  [0719_accounting_attr_validate]
SKIP  [0720_accounting_attr_contract]
SKIP  [0721_calendar_attendee_user_id_contract]
SKIP  [0722_calendar_events_created_by_contract]
SKIP  [0723_mail_checkpoint_org_index]
SKIP  [0724_rls_mail_checkpoints_payroll_export]
SKIP  [0725_chat_actor_contraction_backfill]
SKIP  [0728_perf_count_split_indexes]
SKIP  [0734_operator_access_grants]
SKIP  [0736_chat_membership_id_not_null]
SKIP  [0741_storage_pending_purge]
SKIP  [0746_ai_usage_covering_idx]
SKIP  [0745_org_unit_actor_expand]
SKIP  [0747_operator_access_two_person_approval]
SKIP  [0752_cal_src_pref_membership_backfill]
SKIP  [0753_cal_src_pref_membership_not_null]
SKIP  [0754_cal_src_pref_user_id_drop]
SKIP  [0755_dashboard_ticket_assignee_updated_idx]
SKIP  [0756_fin_reminder_log_measurement]
SKIP  [0757_expense_export_truncated_scope]
SKIP  [0758_org_unit_members_membership_not_null]
SKIP  [0759_org_unit_drop_legacy_user_ids]
SKIP  [0760_chat_channel_members_drop_user_id]
SKIP  [0761_chat_presence_membership_fk_cascade]
SKIP  [0762_chat_presence_membership_not_null]
SKIP  [0763_drop_stale_membership_fks]
SKIP  [0764_managed_products_owner_fk_set_null]
SKIP  [0765_chat_messages_sender_fk_set_null]
SKIP  [0766_ticket_activity_log_user_fk_set_null]
SKIP  [0767_ticket_comment_mentions_fk_set_null]
SKIP  [0767b_inv_table_chain_repair]
SKIP  [0768_rls_uncovered_tenant_tables]
SKIP  [0769_org_led_indexes_sprints_kb_pages]
SKIP  [0770_set_null_fk_column_lists]
SKIP  [0771_contacts_notes]
SKIP  [0772_audit_logs_org_actor_membership_fk]
SKIP  [0773_dedupe_notification_audit_log_fks]
SKIP  [0774_chat_channel_position]
SKIP  [0775_audit_logs_cursor_indexes]
SKIP  [0776_inv_compliance_documents_rls]
SKIP  [0777_invoices_reminder_sweep_index]
SKIP  [0778_chat_membership_fks]
SKIP  [0779_chat_membership_fks_validate]
SKIP  [0781_hr_safety_cases_candidate_search_fns]
SKIP  [0782_hr_policies_templates_interview_search_fns]
SKIP  [0783_hr_cursor_indexes]
SKIP  [0784_invitations_invited_by_nullable]
SKIP  [0785_invitations_drop_invited_by]
SKIP  [0786_finance_report_export_jobs]
SKIP  [0787_workflow_secrets_encrypt_rls]
SKIP  [0788_chat_saved_messages_validate]
SKIP  [0789_chat_saved_messages_drop_user_id]
SKIP  [0790_calendar_actor_normalize_confirm]
SKIP  [0792_payroll_run_export_truncated]
SKIP  [0793_journal_entries_immutability_trigger]
SKIP  [0794_kb_chat_history_retention]
SKIP  [0795_gdpr_export_jobs]
SKIP  [0796_kb_actor_membership_companion]
SKIP  [0797_huddle_actor_membership_confirm]
SKIP  [0798_huddle_drop_user_columns]
SKIP  [0799_chat_actor_backfill_validate]
SKIP  [0800_chat_actor_legacy_drop]
SKIP  [0801_calendar_attendee_cutover]
SKIP  [0802_calendar_legacy_fk_drop]
SKIP  [0803_directory_people_search]
SKIP  [0804_operator_access_org_index]
SKIP  [0805_payroll_batch_and_roles_indexes]
SKIP  [0806_keyset_sort_indexes]
SKIP  [0807_hr_core_actor_membership_additive]
SKIP  [0808_hr_core_actor_legacy_drop]
SKIP  [0809_timesheets_companion_validate]
SKIP  [0810_timesheets_approved_by_drop]
SKIP  [0811_payroll_actor_companion]
SKIP  [0812_payroll_actor_legacy_drop]
SKIP  [0813_kb_events_credits_actor_membership_companion]
SKIP  [0814_kb_events_credits_actor_legacy_drop]
SKIP  [0815_common_module_actor_companion]
SKIP  [0816_common_module_actor_drop]
SKIP  [0817_crm_actor_membership_companion]
SKIP  [0818_inv_actor_membership_companion]
SKIP  [0819_gdpr_export_jobs_tenant_isolation]
SKIP  [0820_timesheets_portal_actor_companion]
SKIP  [0821_esign_actor_legacy_drop]
SKIP  [0822_mail_directory_actor_legacy_drop]
SKIP  [0823_timesheets_attr_actor_drop]
SKIP  [0824_timesheets_auth_owner_drop]
SKIP  [0825_portal_auth_owner_drop]
SKIP  [0826_export_jobs_cancelled_status]
SKIP  [0828_tickets_org_created_live_index]
SKIP  [0829_drop_calendar_actor_migration_report]
SKIP  [0830_timesheet_approved_actor_set_null]
SKIP  [0831_calendar_chat_channel_creator_set_null]
SKIP  [0832_build_attribution_actor_set_null]
SKIP  [0833_claims_export_attribution_set_null]
SKIP  [0834_payroll_approvals_journal_set_null]
SKIP  [0835_payroll_runs_actor_set_null]
SKIP  [0836_worker_engagements_created_actor_set_null]
SKIP  [0837_expense_export_jobs_requester_set_null]
SKIP  [0838_chat_channels_creator_set_null]
SKIP  [0839_fix_set_null_on_not_null_actor_columns]
SKIP  [0840_audit_logs_immutability]
SKIP  [0841_feature_flags_governance]
SKIP  [0842_subscription_payments_amount_paise]
SKIP  [0843_blog_posts_search_tsvector]
SKIP  [0844_email_outbox_recipient_user_id]
SKIP  [0845_hr_leave_requests_user_actor]
SKIP  [0846_hr_wfh_requests_user_actor]
SKIP  [0847_hr_attendance_regularizations_user_actor]
SKIP  [0848_hr_documents_user_actor]
SKIP  [0849_hr_cases_actor]
SKIP  [0850_hr_resignations_user_actor]
SKIP  [0851_hr_actor_migrations_batch1_validate]
SKIP  [0852_kb_chat_research_briefs_spaces_membership]
SKIP  [0853_accounting_billing_membership]
SKIP  [0854_a4_membership_validate]
SKIP  [0860_pay_claims_user_actor]
SKIP  [0861_pay_expenses_user_actor]
SKIP  [0862_pay_run_employee_inputs_user_actor]
SKIP  [0863_pay_profiles_payslips_user_actor]
SKIP  [0864_pay_hr_input_asset_user_actor]
SKIP  [0865_support_actor_expand]
SKIP  [0866_pay_support_actor_validate]
SKIP  [0900_build_actor_membership_ids]
SKIP  [0901_common_actor_membership_ids]
SKIP  [0902_hr_wellness_mood_actor_expand]
SKIP  [0903_hr_disciplinary_actor_expand]
SKIP  [0904_hr_proxy_access_actor_expand]
SKIP  [0905_hr_recognitions_actor_expand]
SKIP  [0906_hr_workflow_actor_expand]
SKIP  [0907_hr_actor_batch2_validate]
SKIP  [0908_build_actor_backfill]
SKIP  [0909_build_common_actor_validate]
SKIP  [0910_common_notification_actor_drop]
SKIP  [0911_support_ticket_drafts_actor_drop]
SKIP  [0912_kb_research_briefs_actor_drop]
SKIP  [0913_kb_space_members_actor_drop]
SKIP  [0914_kb_remaining_actor_drop]
SKIP  [0915_support_routing_actor_drop]
SKIP  [0916_support_remaining_actor_drop]
SKIP  [0917_build_actor_drop]
SKIP  [0918_common_actor_contract]
SKIP  [0919_s03_billing_affiliate_actor_contract]
SKIP  [0920_s03_ai_accounting_actor_contract]
OK    [0921_hr_people_performance_recruiting_actor_contract]
OK    [0922_hr_employee_career_plan_actor_contract]
OK    [0923_hr_cases_benefits_actor_contract]
OK    [0924_s01_hr_remaining_actor_contract]
OK    [0925_hr_attendance_regularization_decision_actors]
OK    [0926_s03_actor_fk_contract]
OK    [0927_s01_invitation_membership_fk_contract]
OK    [0928_organization_purge_audit_hardening]
OK    [0929_gdpr_correction_request]
OK    [0930_audit_logs_append_only_trigger]
OK    [0931_s02_build_read_cost_covering_indexes]
