◇ injected env (53) from .env // tip: ⌘ enable debugging { debug: true }
control plane : postgresql://neondb_owner:***@ep-orange-mode-azxn5hbr.c-3.ap-southeast-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require
        MISSING IN CELL  build.idx_git_webhook_seen_deliveries_org_seen_at
        MISSING IN CELL  build.idx_intake_items_org_project_created_id
        MISSING IN CELL  build.idx_managed_products_org_created_id
        MISSING IN CELL  build.idx_meeting_attendees_org_membership
        MISSING IN CELL  build.idx_meeting_standup_entries_org_membership
        MISSING IN CELL  build.idx_okr_goals_org_owner_membership
        MISSING IN CELL  build.idx_pm_workspace_memberships_org_ws_added
        MISSING IN CELL  build.idx_pm_workspaces_org_created_slug
        MISSING IN CELL  build.idx_project_portfolios_org_created_id
        MISSING IN CELL  build.idx_project_team_members_org_membership
        MISSING IN CELL  build.idx_project_team_members_org_team_joined
        MISSING IN CELL  build.idx_project_teams_org_created_id
        MISSING IN CELL  build.idx_project_workspace_members_org_membership
        … 888 more missing
        ONLY IN CELL     build.idx_comment_drafts_org_user
        ONLY IN CELL     build.idx_meeting_attendees_user
        ONLY IN CELL     build.idx_project_members_org_user
        ONLY IN CELL     build.idx_project_members_user
        ONLY IN CELL     build.idx_project_team_members_user
        ONLY IN CELL     build.idx_ticket_assignees_user_id
        ONLY IN CELL     build.idx_ticket_watchers_user
        ONLY IN CELL     public.idx_ai_usage_org_created
        ONLY IN CELL     public.idx_broadcast_read_receipts_user
        ONLY IN CELL     public.idx_cal_src_pref_org_user
        ONLY IN CELL     public.idx_calendar_events_created_by
        ONLY IN CELL     public.idx_chat_members_user
        ONLY IN CELL     public.idx_chat_messages_sender
        ONLY IN CELL     public.idx_event_attendees_event_id
        ONLY IN CELL     public.idx_event_attendees_user_id
        ONLY IN CELL     public.idx_hr_audit_logs_actor
        ONLY IN CELL     public.idx_inv_audit_org_created
        ONLY IN CELL     public.idx_inv_reason_codes_org_category
        ONLY IN CELL     public.idx_inv_txn_created
        ONLY IN CELL     public.idx_inv_txn_org_created
        … 243 more extra
FAIL  constraints      control= 14086 cell= 13586  missing=1666 extra=1166
        MISSING IN CELL  build.bugs.fk_bugs_assignee_actor:f
        MISSING IN CELL  build.bugs.fk_bugs_org_affected_release:f
        MISSING IN CELL  build.bugs.fk_bugs_org_fixed_release:f
        MISSING IN CELL  build.bugs.fk_bugs_org_project:f
        MISSING IN CELL  build.bugs.fk_bugs_org_test_case:f
        MISSING IN CELL  build.bugs.fk_bugs_org_ticket:f
        MISSING IN CELL  build.bugs.fk_bugs_qa_owner_actor:f
        MISSING IN CELL  build.change_requests.fk_change_requests_approval_owner_actor:f
        MISSING IN CELL  build.change_requests.fk_change_requests_org_project:f
        MISSING IN CELL  build.changelog_entries.fk_changelog_entries_org_roadmap:f
        MISSING IN CELL  build.comment_drafts.comment_drafts_membership_id_not_null:n
        MISSING IN CELL  build.comment_drafts.fk_comment_drafts_actor:f
        MISSING IN CELL  build.comment_drafts.fk_comment_drafts_org_ticket:f
        MISSING IN CELL  build.cycles.fk_cycles_org_project:f
        MISSING IN CELL  build.feedback_posts.fk_feedback_posts_org_dup:f
        MISSING IN CELL  build.feedback_posts.fk_feedback_posts_org_roadmap:f
        MISSING IN CELL  build.feedback_votes.fk_feedback_votes_org_post:f
        MISSING IN CELL  build.feedbucket_attachments.fk_feedbucket_attachments_org_submission:f
        MISSING IN CELL  build.feedbucket_submissions.fk_feedbucket_submissions_assignee_actor:f
        MISSING IN CELL  build.feedbucket_submissions.fk_feedbucket_submissions_org_ticket:f
        … 1646 more missing
        ONLY IN CELL     build.bugs.bugs_affected_release_id_project_releases_id_fk:f
        ONLY IN CELL     build.bugs.bugs_assignee_id_users_id_fk:f
        ONLY IN CELL     build.bugs.bugs_fixed_release_id_project_releases_id_fk:f
        ONLY IN CELL     build.bugs.bugs_linked_test_case_id_test_cases_id_fk:f
        ONLY IN CELL     build.bugs.bugs_linked_ticket_id_tickets_id_fk:f
        ONLY IN CELL     build.bugs.bugs_project_id_projects_id_fk:f
        ONLY IN CELL     build.bugs.fk_bugs_affected_release_id_org:f
        ONLY IN CELL     build.bugs.fk_bugs_linked_test_case_id_org:f
        ONLY IN CELL     build.bugs.fk_bugs_linked_ticket_id_org:f
        ONLY IN CELL     build.bugs.fk_bugs_project_id_org:f
        ONLY IN CELL     build.change_requests.change_requests_project_id_projects_id_fk:f
        ONLY IN CELL     build.change_requests.fk_change_requests_project_id_org:f
        ONLY IN CELL     build.changelog_entries.changelog_entries_linked_roadmap_item_id_roadmap_items_id_fk:f
        ONLY IN CELL     build.changelog_entries.fk_changelog_entries_linked_roadmap_item_id_org:f
        ONLY IN CELL     build.comment_drafts.comment_drafts_ticket_id_fkey:f
        ONLY IN CELL     build.comment_drafts.comment_drafts_user_id_fkey:f
        ONLY IN CELL     build.comment_drafts.comment_drafts_user_id_not_null:n
        ONLY IN CELL     build.comment_drafts.fk_comment_drafts_ticket_id_org:f
        ONLY IN CELL     build.cycles.cycles_project_id_projects_id_fk:f
        ONLY IN CELL     build.cycles.fk_cycles_project_id_org:f
        … 1146 more extra
FAIL  enums            control=  2514 cell=  2364  missing=150 extra=0
        MISSING IN CELL  hr_data_request_status:partial
        MISSING IN CELL  hr_data_request_type:correction
        MISSING IN CELL  inv_adj_reason:SCRAP
        MISSING IN CELL  inv_ai_feedback_verdict:STALE
        MISSING IN CELL  inv_ai_feedback_verdict:UNSAFE
        MISSING IN CELL  inv_ai_feedback_verdict:USEFUL
        MISSING IN CELL  inv_ai_feedback_verdict:WRONG
        MISSING IN CELL  inv_asn_status:ARRIVED
        MISSING IN CELL  inv_asn_status:CANCELLED
        MISSING IN CELL  inv_asn_status:CLOSED
        MISSING IN CELL  inv_asn_status:CONFIRMED
        MISSING IN CELL  inv_asn_status:DRAFT
        MISSING IN CELL  inv_asn_status:IN_TRANSIT
        MISSING IN CELL  inv_channel_delivery_status:DEAD
        MISSING IN CELL  inv_channel_delivery_status:FAILED
        MISSING IN CELL  inv_channel_delivery_status:PENDING
        MISSING IN CELL  inv_channel_delivery_status:PROCESSED
        MISSING IN CELL  inv_channel_snapshot_diff_status:ACCEPTED
        MISSING IN CELL  inv_channel_snapshot_diff_status:DISMISSED
        MISSING IN CELL  inv_channel_snapshot_diff_status:OPEN
        … 130 more missing
FAIL  functions        control=   460 cell=   443  missing=17 extra=0
        MISSING IN CELL  app.nullify_audit_logs_org_id
        MISSING IN CELL  app.prevent_audit_log_mutation
        MISSING IN CELL  app.resolve_inv_channel_org_id
        MISSING IN CELL  app.search_hr_candidate_ids
        MISSING IN CELL  app.search_hr_case_ids
        MISSING IN CELL  app.search_hr_interview_question_ids
        MISSING IN CELL  app.search_hr_person_ids
        MISSING IN CELL  app.search_hr_policy_ids
        MISSING IN CELL  app.search_hr_safety_incident_ids
        MISSING IN CELL  app.search_hr_template_ids
        MISSING IN CELL  app.search_kb_chunk_ids
        MISSING IN CELL  app.search_kb_chunk_ids_iter2
        MISSING IN CELL  app.search_organization_people_ids
        MISSING IN CELL  public.enforce_journal_entry_immutability
        MISSING IN CELL  public.enforce_journal_line_immutability
        MISSING IN CELL  public.hr_sync_actor_membership
        MISSING IN CELL  public.inv_audit_events_append_only
FAIL  policies         control=   981 cell=   937  missing=45 extra=1
        MISSING IN CELL  build.git_webhook_seen_deliveries.tenant_isolation
        MISSING IN CELL  public.calendar_provider_sync_queue.tenant_isolation
        MISSING IN CELL  public.communication_backfill_issues.communication_backfill_issues_tenant_isolation
        MISSING IN CELL  public.expense_export_jobs.tenant_isolation
        MISSING IN CELL  public.file_quarantine_records.tenant_isolation
        MISSING IN CELL  public.finance_report_export_jobs.tenant_isolation
        MISSING IN CELL  public.gdpr_export_jobs.tenant_isolation
        MISSING IN CELL  public.inv_ai_feedback.tenant_isolation
        MISSING IN CELL  public.inv_allocation_overrides.tenant_isolation
        MISSING IN CELL  public.inv_asn_lines.tenant_isolation
        MISSING IN CELL  public.inv_asns.tenant_isolation
        MISSING IN CELL  public.inv_audit_export_jobs.tenant_isolation
        MISSING IN CELL  public.inv_channel_pools.tenant_isolation
        MISSING IN CELL  public.inv_channel_snapshot_diffs.tenant_isolation
        MISSING IN CELL  public.inv_channel_webhook_deliveries.tenant_isolation
        MISSING IN CELL  public.inv_compliance_documents.tenant_isolation
        MISSING IN CELL  public.inv_customer_shelf_life_rules.tenant_isolation
        MISSING IN CELL  public.inv_demand_forecasts.tenant_isolation
        MISSING IN CELL  public.inv_dock_appointments.tenant_isolation
        MISSING IN CELL  public.inv_dock_doors.tenant_isolation
        … 25 more missing
        ONLY IN CELL     public.inv_reason_codes.tenant_isolation
FAIL  rlsEnabled       control=   981 cell=   937  missing=45 extra=1
        MISSING IN CELL  build.git_webhook_seen_deliveries
        MISSING IN CELL  public.calendar_provider_sync_queue
        MISSING IN CELL  public.communication_backfill_issues
        MISSING IN CELL  public.expense_export_jobs
        MISSING IN CELL  public.file_quarantine_records
        MISSING IN CELL  public.finance_report_export_jobs
        MISSING IN CELL  public.gdpr_export_jobs
        MISSING IN CELL  public.inv_ai_feedback
        MISSING IN CELL  public.inv_allocation_overrides
        MISSING IN CELL  public.inv_asn_lines
        MISSING IN CELL  public.inv_asns
        MISSING IN CELL  public.inv_audit_export_jobs
        MISSING IN CELL  public.inv_channel_pools
        MISSING IN CELL  public.inv_channel_snapshot_diffs
        MISSING IN CELL  public.inv_channel_webhook_deliveries
        MISSING IN CELL  public.inv_compliance_documents
        MISSING IN CELL  public.inv_customer_shelf_life_rules
        MISSING IN CELL  public.inv_demand_forecasts
        MISSING IN CELL  public.inv_dock_appointments
        MISSING IN CELL  public.inv_dock_doors
        … 25 more missing
        ONLY IN CELL     public.inv_reason_codes
FAIL  triggers         control=   168 cell=   111  missing=58 extra=1
        MISSING IN CELL  public.audit_logs.audit_logs_append_only
        MISSING IN CELL  public.calibration_sessions.tr_hr_actor_fa28762c242f0f99
        MISSING IN CELL  public.candidate_documents_vault.tr_hr_actor_0dc970536809bb6d
        MISSING IN CELL  public.candidate_messages.tr_hr_actor_5891327c7152d1de
        MISSING IN CELL  public.candidate_offers.tr_hr_actor_12bb8d0d377b3367
        MISSING IN CELL  public.candidate_offers.tr_hr_actor_c24604c939f04562
        MISSING IN CELL  public.candidate_reference_checks.tr_hr_actor_d58e1704af1261c0
        MISSING IN CELL  public.candidate_referrals.tr_hr_actor_8bce4f6f65893af6
        MISSING IN CELL  public.candidate_sources.tr_hr_actor_2f2fa16573bfe40b
        MISSING IN CELL  public.email_sequences.tr_hr_actor_cfe5bf4fb520bd50
        MISSING IN CELL  public.feedback_cycles.tr_hr_actor_c0fb8b02064f3a65
        MISSING IN CELL  public.headcount_requests.tr_hr_actor_b98269fd23c2381b
        MISSING IN CELL  public.headcount_requests.tr_hr_actor_edcd74baae8dcf06
        MISSING IN CELL  public.hiring_flows.tr_hr_actor_5900d9da9493a45d
        MISSING IN CELL  public.hr_badge_awards.tr_hr_actor_3472f0ef8e96c6ef
        MISSING IN CELL  public.hr_campaigns.tr_hr_actor_2caccd44489e6658
        MISSING IN CELL  public.hr_communities.tr_hr_actor_262dcb642a79b397
        MISSING IN CELL  public.hr_mood_checkins.tr_hr_actor_43899b1d388aec8d
        MISSING IN CELL  public.hr_polls.tr_hr_actor_80f6d00c61a6d726
        MISSING IN CELL  public.hr_reporting_lines.tr_hr_actor_b3df5c543728d411
        … 38 more missing
        ONLY IN CELL     public.feedback_cycle_responses.trg_set_org_id
FAIL  migrationHashes  journal=   634 cell=   375 missing=263 extra-in-cell=4 control-orphans=20(not-required)
        MISSING IN CELL  80f938c939811340a2622a62af54122e1f0c07c899f5dae8e22a2130624af0b8
        MISSING IN CELL  5aad2f74dd9749317010e4862747bd48b6acbff6cf2adf496e6f7de2b838da10
        MISSING IN CELL  11c987957c489a7108f6c956583038f0e6d5a9647f93408a4bbe0eca601776dc
        MISSING IN CELL  dfe1b248e6372e5d1fd6ad4e604e52946f892b6e463d140bcbdd9dbecc254ac9
        MISSING IN CELL  f780fbffd48218bd3001deb10f037f8b19dcf03b322a7de04f3682da2a8eea65
        MISSING IN CELL  8aa493b6cb0ea5c811611e30b638ab8a36cc3887c36bd34f9101450ae61262b3
        MISSING IN CELL  c996c9f88719614972e32caa950c7a99045b9bb876c16218c3ab6b5f55c46491
        MISSING IN CELL  cdf57a02ee9c6897981e5ca5fae8f8b6b1f4ca227f7b2bd5f4ec7aab46c5e19b
        MISSING IN CELL  6bb1aed646cd2d704d0d799cb0a81018d9fbda251b5ed3c2f1fc321333ae6d5a
        MISSING IN CELL  4b50a4548225851c7980d37b5a45d823f3a92a45192e69f7c3da7ea2970b1302
        MISSING IN CELL  b03b76e4033a72f0feda7cc4970aae59743205c082d9e785e4a4a0dfd158dc8e
        MISSING IN CELL  84df64c685f6227ccf0555bef26c6f6ebc87ef4ee6f68fd9a08f0b3a53dd11a3
        MISSING IN CELL  09628409bc8ad79f4d079062c4bff9c3989c250274c768a80788234085f5f743
        MISSING IN CELL  1e525a18ef3f6d580ea1b29c6ea32991a9a47eb07746b030a93ffca705e95fc2
        MISSING IN CELL  43770cf81e01cf791a0151995d888a5a344a21a1bd1895194bd698901e47ada0
        MISSING IN CELL  32b2d9c608544b7df5ba7f45c11314afb667eb5a389d1c5630a2435edcd2d6bc
        MISSING IN CELL  52839a1ff088d82a8ef87e62cd75c3034966e7ed53b1704769e30714bd2b0a07
        MISSING IN CELL  8404ef34d20d329bcef750cf07d67ec6e444d40fedb5429bde42f2f6353fd274
        MISSING IN CELL  af8fe5590fb4c7b62f450f4f0c6d6aeea4203d58246b7a91ebc66cf3f98ad9df
        MISSING IN CELL  cb6ebab1f6d831f7ede2e8aab50b2bc6864b3afde44a78cf97cb5bf237de49c5
        … 243 more missing
        NOTE: 4 cell hash(es) not in journal (may be orphans from prior bootstrap)
        EXTRA IN CELL    c18fcc1e773f8bc405c96f5a3deabe7c614a64feebcd08f8bc3920ef3373e0ea
        EXTRA IN CELL    a3601e179deca9c659e9ed55188bfaac23427eb2298dbfe3ce85a11da26f39c6
        EXTRA IN CELL    f2fd5f53d87957353b534f5ddaf08b49abd9b35f60fd7caf61aedba0dae30573
        EXTRA IN CELL    b833485bc94ddc82284b269f0a4c605a21ff4a5920208dc63513996685208f5b

RESULT: SCHEMAS DIFFER cell=cell-2 differences=6025 migrations=375/634 control-orphans=20

Bootstrap parity comparison
  A: postgresql://neondb_owner:***@ep-orange-mode-azxn5hbr.c-3.ap-southeast-1.aws.neon.tech/scratch_boot_b?sslmode=require
  B: postgresql://neondb_owner:***@ep-orange-mode-azxn5hbr.c-3.ap-southeast-1.aws.neon.tech/scratch_boot_c?sslmode=require
  A replay rows: 634
  B replay rows: 634

PASS  tables            A=  1026  B=  1026
PASS  columns           A= 13522  B= 13522
PASS  constraints       A= 13988  B= 13988
PASS  indexes           A=  5067  B=  5067
PASS  policies          A=   966  B=   966
PASS  functions         A=   457  B=   457
PASS  triggers          A=   163  B=   163
PASS  extensions        A=     5  B=     5
PASS  enums             A=  2440  B=  2440
PASS  rlsEnabled        A=   966  B=   966

RESULT: SCHEMAS IDENTICAL  differences=0
